## line:21:reference-frame/relative/origin-absolute?
(dpm/parallel/lb-method 1)

## line:1262:dpm/parallel/group-size-minimum
(dpm/parallel/group-size-minimum 50)

## line:1263:dpm/parallel/imbalance-tolerant
(dpm/parallel/imbalance-tolerant 0.5)

## line:1264:dpm/parallel/hybrid?
(dpm/parallel/hybrid? #t)

## line:1265:dpm/parallel/loop-factor
(dpm/parallel/loop-factor 10)

## line:1266:dpm/parallel/use-recursion?
(dpm/parallel/use-recursion? #f)

## line:1267:dpm/parallel/regenerate-chunk-list?
(dpm/parallel/regenerate-chunk-list? #t)

## line:1268:dpm/parallel/crossover-tolerance
(dpm/parallel/crossover-tolerance 0.02)

## line:1269:dpm/parallel/max-level-report
(dpm/parallel/max-level-report 5)

## line:1270:dpm/parallel/print-verbosity
(dpm/parallel/print-verbosity 0)

## line:1271:dpm/parallel/lb-chunk-size
(dpm/parallel/lb-chunk-size 0)

## line:1272:dpm/parallel/max-recursion-depth
(dpm/parallel/max-recursion-depth 1000)

## line:1273:dpm/parallel/homogeneous-net?
(dpm/parallel/homogeneous-net? #t)

## line:1274:dpm/distributed-memory-parallel?
(dpm/distributed-memory-parallel? #t)

## line:1281:periodic/pressure-derivative
(periodic/pressure-derivative 0.)

## line:1282:periodic/mass-flow
(periodic/mass-flow 0.)

## line:1283:periodic/specify-mass-flow?
(periodic/specify-mass-flow? #f)

## line:1297:turbulence/extrap?
(turbulence/extrap? #t)

## line:1299:pressure/extrap?
(pressure/extrap? #t)

## line:1300:velocity-flux/extrap?
(velocity-flux/extrap? #t)

## line:1356:pressure/extrapolate/faces
(pressure/extrapolate/faces #t)

## line:1370:z-velocity/extrapolate/cells
(z-velocity/extrapolate/cells #t)

## line:1371:y-velocity/extrapolate/cells
(y-velocity/extrapolate/cells #t)

## line:1372:x-velocity/extrapolate/cells
(x-velocity/extrapolate/cells #t)

## line:1373:pressure/extrapolate/cells
(pressure/extrapolate/cells #t)

## line:1374:solver/krylov/verbosity
(solver/krylov/verbosity 0)

## line:1375:solver/krylov/skip
(solver/krylov/skip 1)

## line:1376:solver/krylov/size
(solver/krylov/size 10)

## line:1377:solver/krylov/method
(solver/krylov/method "none")

## line:1378:solver/cg/always-allow-cg?
(solver/cg/always-allow-cg? #f)

## line:1379:solver/precondition/max-cycles
(solver/precondition/max-cycles 1)

## line:1380:solver/precondition/verbosity
(solver/precondition/verbosity 0)

## line:1381:solver/precondition/scale-corrections?
(solver/precondition/scale-corrections? #f)

## line:1382:solver/precondition/alpha
(solver/precondition/alpha 0.3)

## line:1383:solver/precondition?
(solver/precondition? #t)

## line:1445:op-rho-warn-models-changed?
(op-rho-warn-models-changed? #t)

## line:1451:z-pull-velocity/patch
(z-pull-velocity/patch 0)

## line:1452:y-pull-velocity/patch
(y-pull-velocity/patch 0)

## line:1453:x-pull-velocity/patch
(x-pull-velocity/patch 0)

## line:1483:melt/solid-model-lever?
(melt/solid-model-lever? #t)

## line:1494:premixc/wall-damping-const
(premixc/wall-damping-const 1.)

## line:1716
(far-field-pressure 0.)

## line:1718:reference-acoustic-intensity
(reference-acoustic-intensity 1e-12)

## line:1719:reference-acoustic-power
(reference-acoustic-power 1e-12)

## line:1720:reference-acoustic-pressure
(reference-acoustic-pressure 2e-05)

## line:1733:wf/zero-wfhtc-on-adiabatic-walls?
(wf/zero-wfhtc-on-adiabatic-walls? #f)

## line:1744:wf/pressure-gradient-effects?
(wf/pressure-gradient-effects? #f)

## line:1904:nut/wall-value?
(nut/wall-value? #t)

## line:1906:nut/enh-wall-treatment?
(nut/enh-wall-treatment? #t)

## line:1911:kw/buoyancy-full-model?
(kw/buoyancy-full-model? #f)

## line:1915:turb-viscosity/max-limit
(turb-viscosity/max-limit 100000.)

## line:1916:turb-viscosity/relax
(turb-viscosity/relax 1)

## line:1917:turb/update-derivatives-after-turb-solve?
(turb/update-derivatives-after-turb-solve? #f)

## line:1918:turb/hyd-dia-factor
(turb/hyd-dia-factor 0.07000000000000001)

## line:2046:granular-pressure/face-vof-min-limit
(granular-pressure/face-vof-min-limit 0.001)

## line:2058:granular-pressure/pp?
(granular-pressure/pp? #f)

## line:2066:mp/boiling/wall-regime-model
(mp/boiling/wall-regime-model 1)

## line:2078:mp/boiling/drift-model?
(mp/boiling/drift-model? #t)

## line:2080:mp/boiling/mixture-turbulent-viscosity?
(mp/boiling/mixture-turbulent-viscosity? #t)

## line:2097:mp/boiling/model-parameters?
(mp/boiling/model-parameters? #t)

## line:2100:mp/boiling/droplet-diameter-model
(mp/boiling/droplet-diameter-model 0)

## line:2102:mp/boiling/chf-model?
(mp/boiling/chf-model? #f)

## line:2104:mp/boiling/rpi-model?
(mp/boiling/rpi-model? #t)

## line:2112:mp/mt/boiling-models
(mp/mt/boiling-models 0)

## line:2113:mp/mt/evap-cond-models
(mp/mt/evap-cond-models 0)

## line:2132:mp/cvt/v63-model?
(mp/cvt/v63-model? #f)

## line:2135:cvt/model-new?
(cvt/model-new? #t)

## line:2137:cvt/model-v5?
(cvt/model-v5? #f)

## line:2142:mp/pressure-factor
(mp/pressure-factor 1.)

## line:2144:mp/pvap/turbulence-factor?
(mp/pvap/turbulence-factor? #f)

## line:2145:mp/turbulence-effect?
(mp/turbulence-effect? #t)

## line:2146:mp/turb-diffusion?
(mp/turb-diffusion? #f)

## line:2147:mp/mt/cavitation-models
(mp/mt/cavitation-models 1)

## line:2148:mp/mt/new-cav-models
(mp/mt/new-cav-models 0)

## line:2149:mp/mt/limit-pressure?
(mp/mt/limit-pressure? #t)

## line:2158:mp/terminal-velocity
(mp/terminal-velocity 0.)

## line:2178:mp/n-materials
(mp/n-materials 2)

## line:2183:mp-drift-force-boundary-coupled?
(mp-drift-force-boundary-coupled? #t)

## line:2185:mp-turb-coupling-on?
(mp-turb-coupling-on? #t)

## line:2188:mp/face-pressure?
(mp/face-pressure? #t)

## line:2191:mp/phases-dpm
(mp/phases-dpm 0)

## line:2205:mp/boiling-model?
(mp/boiling-model? #f)

## line:2206:mp/immiscible-fluid-model?
(mp/immiscible-fluid-model? #f)

## line:2213:vof/oc/inlet-interp-option
(vof/oc/inlet-interp-option 0)

## line:2251:pressure/cpl-expl-omega-vof
(pressure/cpl-expl-omega-vof 1.)

## line:2252:pressure-coupled/vof/explicit-relax
(pressure-coupled/vof/explicit-relax 0.75)

## line:2269:piso/pboundary/update-flux?
(piso/pboundary/update-flux? #f)

## line:2270:face-pressure/scheme
(face-pressure/scheme 0)

## line:2272:pressure/node-based-pp-grad
(pressure/node-based-pp-grad 1)

## line:2273:pressure/skew-relax
(pressure/skew-relax 1.)

## line:2283:hyb-init/enabled-for-unsteady?
(hyb-init/enabled-for-unsteady? #f)

## line:2284:hyb-init/enabled-for-mphase?
(hyb-init/enabled-for-mphase? #t)

## line:2285:hyb-init/press-fact
(hyb-init/press-fact 0.01)

## line:2286:hyb-init/patch-ads?
(hyb-init/patch-ads? #f)

## line:2287:hyb-init/unscaled-res?
(hyb-init/unscaled-res? #f)

## line:2288:hyb-init/mach-limit
(hyb-init/mach-limit 0.5)

## line:2289:hyb-init/aero-method
(hyb-init/aero-method 0)

## line:2290:hyb-init/constant-vel-vector?
(hyb-init/constant-vel-vector? #f)

## line:2291:hyb-init/debug-mixing-plane?
(hyb-init/debug-mixing-plane? #f)

## line:2292:hyb-init/species-user-specified?
(hyb-init/species-user-specified? #f)

## line:2293:hyb-init/species-domain-averaged?
(hyb-init/species-domain-averaged? #f)

## line:2294:hyb-init/turb-domain-averaged?
(hyb-init/turb-domain-averaged? #t)

## line:2295:hyb-init/pressure-from-bc?
(hyb-init/pressure-from-bc? #f)

## line:2296:hyb-init/topology-type
(hyb-init/topology-type 0)

## line:2297:hyb-init/rotation-factor
(hyb-init/rotation-factor 1.)

## line:2298:hyb-init/turb-vr
(hyb-init/turb-vr 10.)

## line:2299:hyb-init/turb-intens
(hyb-init/turb-intens 0.05)

## line:2300:hyb-init/needed?
(hyb-init/needed? #f)

## line:2301:hyb-init/residual-tolerance
(hyb-init/residual-tolerance (1e-06 1e-06))

## line:2302:hyb-init/verbose1?
(hyb-init/verbose1? #t)

## line:2303:hyb-init/niter
(hyb-init/niter 10)

## line:2304:hyb-init/n-ads
(hyb-init/n-ads 2)

## line:2305:hyb-init/skew-grid?
(hyb-init/skew-grid? #f)

## line:2306:hyb-init/variables
(hyb-init/variables (((domain-id . 1) (zone-type . 0) (solution-zones 40050) (flux-fcn . "none") (unsteady-fcn . "default")) ((domain-id . 1) (zone-type . 0) (solution-zones 40050) (flux-fcn . "none") (unsteady-fcn . "default"))))

## line:2307:hyb-init/diffusion-long?
(hyb-init/diffusion-long? #f)

## line:2308:hyb-init/inlet-diffusion?
(hyb-init/inlet-diffusion? #t)

## line:2309:hyb-init/default
(hyb-init/default (0. 0.))

## line:2310:hyb-init/patch
(hyb-init/patch (0. 0.))

## line:2311:hyb-init/amg-stabilization
(hyb-init/amg-stabilization (0 0))

## line:2312:hyb-init/amg-method
(hyb-init/amg-method (0 0))

## line:2313:hyb-init/cycle-type
(hyb-init/cycle-type (3 3))

## line:2314:hyb-init/amg-beta
(hyb-init/amg-beta (0.7 0.7))

## line:2315:hyb-init/amg-alpha
(hyb-init/amg-alpha (0.1 0.1))

## line:2316:hyb-init/scheme
(hyb-init/scheme (0 0))

## line:2317:hyb-init/explicit-relax
(hyb-init/explicit-relax (1. 1.))

## line:2318:hyb-init/relax
(hyb-init/relax (1. 1.))

## line:2319:hyb-init/solve?
(hyb-init/solve? (#t #t))

## line:2323:uds/inlet-diffusion?
(uds/inlet-diffusion? #t)

## line:2362:reacting-channel/inlet-flow-max-angle
(reacting-channel/inlet-flow-max-angle 30.)

## line:2367:reacting-channel/wall-ids
(reacting-channel/wall-ids ())

## line:2369:reacting-channel/wall-names
(reacting-channel/wall-names ())

## line:2371:reacting-channel/num-wall-groups
(reacting-channel/num-wall-groups 1)

## line:2405:stiff-solver/temp-time-redux
(stiff-solver/temp-time-redux 0.25)

## line:2406:stiff-solver/chem-time-ratio
(stiff-solver/chem-time-ratio 0.9)

## line:2407:stiff-solver?
(stiff-solver? #f)

## line:2415:species/dpm-sensible-heat-source
(species/dpm-sensible-heat-source 0)

## line:2416:species/dpm-heat-source
(species/dpm-heat-source 0)

## line:2417:species/dpm-mass-source
(species/dpm-mass-source 0)

## line:2452:species/turb-time-scale-const
(species/turb-time-scale-const 4.)

## line:2472:species/inlet-diffusion?
(species/inlet-diffusion? #f)

## line:2477:species/reaction-model
(species/reaction-model "finite-rate")

## line:2520:sol/initial-time?
(sol/initial-time? #f)

## line:2557:disco/second-order-boundary?
(disco/second-order-boundary? #t)

## line:2714:energy/inlet-diffusion?
(energy/inlet-diffusion? #t)

## line:2717:energy/pressure-work?
(energy/pressure-work? #f)

## line:2720:low-pressure-slip?
(low-pressure-slip? #f)

## line:2725:porous/physical-velocity-form?
(porous/physical-velocity-form? #f)

## line:2727:pressure/conv-relax?
(pressure/conv-relax? #f)

## line:2728:pressure/unsteady-rc
(pressure/unsteady-rc 1)

## line:2729:pressure/mp-dissipation?
(pressure/mp-dissipation? #t)

## line:2730:pressure/rc-dissipation-new?
(pressure/rc-dissipation-new? #t)

## line:2731:pressure/dissipation?
(pressure/dissipation? #f)

## line:2732:pressure/enthalpy-correct?
(pressure/enthalpy-correct? #f)

## line:2733:pressure/frozen-flux?
(pressure/frozen-flux? #f)

## line:2734:pressure/unsteady?
(pressure/unsteady? #t)

## line:2735:pressure/isotrop-rc?
(pressure/isotrop-rc? #f)

## line:2736:pressure/ho-rc-disable?
(pressure/ho-rc-disable? #f)

## line:2737:pressure/ho-rc
(pressure/ho-rc 2)

## line:2738:pressure/presto-low-order?
(pressure/presto-low-order? #f)

## line:2739:pressure/extrapolate-inlet?
(pressure/extrapolate-inlet? #t)

## line:2740:pressure/extrapolate-all?
(pressure/extrapolate-all? #f)

## line:2741:pressure/mp-4th-order-dissipation
(pressure/mp-4th-order-dissipation 1)

## line:2742:pressure/ap-weighted-face-pressure
(pressure/ap-weighted-face-pressure 0)

## line:2743:pressure/cpl-omega-vof-drift
(pressure/cpl-omega-vof-drift 1.)

## line:2744:pressure/cpl-omega-p-drift
(pressure/cpl-omega-p-drift 1.)

## line:2745:pressure/cpl-omega-u-drift
(pressure/cpl-omega-u-drift 1.)

## line:2746:pressure/cpl-omega-vofvof
(pressure/cpl-omega-vofvof 1.)

## line:2747:pressure/cpl-omega-vofv
(pressure/cpl-omega-vofv 1.)

## line:2748:pressure/cpl-omega-vofp
(pressure/cpl-omega-vofp 1.)

## line:2749:pressure/cpl-omega-vvof
(pressure/cpl-omega-vvof 1.)

## line:2750:pressure/cpl-omega-pvof
(pressure/cpl-omega-pvof 1.)

## line:2751:pressure/cpl-omega-flux
(pressure/cpl-omega-flux 1.)

## line:2752:pressure/cpl-courant-number
(pressure/cpl-courant-number 40.)

## line:2753:pressure/cpl-omega-vv
(pressure/cpl-omega-vv 1.)

## line:2754:pressure/cpl-omega-pp
(pressure/cpl-omega-pp 1.)

## line:2755:pressure/cpl-omega-pv
(pressure/cpl-omega-pv 1.)

## line:2756:pressure/cpl-omega-vp
(pressure/cpl-omega-vp 1.)

## line:2757:pressure/omega-p-conv-mp
(pressure/omega-p-conv-mp 1.)

## line:2758:pressure/cpl-expl-omega-p
(pressure/cpl-expl-omega-p 0.5)

## line:2759:pressure/cpl-expl-omega-v
(pressure/cpl-expl-omega-v 0.5)

## line:2760:pressure/coupled-vof-delta-form?
(pressure/coupled-vof-delta-form? #t)

## line:2761:pressure-coupled-mp/update-pgrad?
(pressure-coupled-mp/update-pgrad? #t)

## line:2762:pressure-coupled-mp/couple-mass-transfer?
(pressure-coupled-mp/couple-mass-transfer? #t)

## line:2763:pressure-coupled/implicit-dissipation-bndr?
(pressure-coupled/implicit-dissipation-bndr? #t)

## line:2764:pressure-coupled/implicit-dissipation?
(pressure-coupled/implicit-dissipation? #t)

## line:2765:pressure-coupled/update-pgrad?
(pressure-coupled/update-pgrad? #t)

## line:2766:pressure-coupled/update-deriv?
(pressure-coupled/update-deriv? #t)

## line:2767:pressure-coupled/pressure/explicit-relax
(pressure-coupled/pressure/explicit-relax 0.75)

## line:2768:pressure-coupled/mom/explicit-relax
(pressure-coupled/mom/explicit-relax 0.75)

## line:2769:pressure-coupled/courant-number
(pressure-coupled/courant-number 200.)

## line:2770:pressure-coupled/restart?
(pressure-coupled/restart? #f)

## line:2771:pressure-coupled/omega
(pressure-coupled/omega 1.)

## line:2772:pressure-coupled/amg-stabilization
(pressure-coupled/amg-stabilization 0)

## line:2773:pressure-coupled/amg-method
(pressure-coupled/amg-method 0)

## line:2774:pressure-coupled/cycle-type
(pressure-coupled/cycle-type 3)

## line:2775:pressure-coupled/amg-beta
(pressure-coupled/amg-beta 0.7)

## line:2776:pressure-coupled/amg-alpha
(pressure-coupled/amg-alpha 0.1)

## line:2777:pressure/coupled-nonlinear?
(pressure/coupled-nonlinear? #f)

## line:2778:pressure/coupled-pressure-delta-form?
(pressure/coupled-pressure-delta-form? #t)

## line:2779:pressure/coupled-velocity-delta-form?
(pressure/coupled-velocity-delta-form? #t)

## line:2780:pressure/coupled-dissipation
(pressure/coupled-dissipation 0)

## line:2781:pressure/coupled-available?
(pressure/coupled-available? #f)

## line:2782:pressure/max-iter
(pressure/max-iter 10)

## line:2783:pressure/residual-tolerance
(pressure/residual-tolerance 0.0001)

## line:2784:pressure/iter-tolerance
(pressure/iter-tolerance 0.25)

## line:2785:pressure/max-limit
(pressure/max-limit 50000000000.)

## line:2786:pressure/min-limit
(pressure/min-limit 1)

## line:2787:pressure/default
(pressure/default 1119999.875)

## line:2788:pressure/patch
(pressure/patch 0)

## line:2789:pressure/amg-stabilization
(pressure/amg-stabilization 0)

## line:2790:pressure/amg-method
(pressure/amg-method 0)

## line:2791:pressure/cycle-type
(pressure/cycle-type 1)

## line:2792:pressure/amg-beta
(pressure/amg-beta 0.7)

## line:2793:pressure/amg-alpha
(pressure/amg-alpha 0.1)

## line:2794:reversed-flow/pressure-bc?
(reversed-flow/pressure-bc? #f)

## line:2795:cavitation/pressure-bc?
(cavitation/pressure-bc? #t)

## line:2798:pressure-correction/relax-enhance
(pressure-correction/relax-enhance 0.1)

## line:2799:pressure-correction/relax-drdp
(pressure-correction/relax-drdp 1.)

## line:2800:pressure-correction/relax
(pressure-correction/relax 0.7)

## line:2801:pressure/explicit-relax
(pressure/explicit-relax 1)

## line:2802:pressure/relax
(pressure/relax 0.3)

## line:2803:pressure/scheme
(pressure/scheme 14)

## line:2807:time/second-order/bounded/turb-option
(time/second-order/bounded/turb-option 2)

## line:2813:z-velocity/default
(z-velocity/default -0.4250172674655914)

## line:2814:y-velocity/default
(y-velocity/default 0)

## line:2815:x-velocity/default
(x-velocity/default 0)

## line:2816:z-velocity/patch
(z-velocity/patch 0)

## line:2817:y-velocity/patch
(y-velocity/patch 0)

## line:2818:x-velocity/patch
(x-velocity/patch 0)

## line:2856:correct-velocity?
(correct-velocity? #t)

## line:2872:residuals/settings
(residuals/settings ((continuity #t 0 #t 0.0001 0. 0.05) (x-velocity #t 0 #t 0.001 0. 0.05) (y-velocity #t 0 #t 0.001 0. 0.05) (z-velocity #t 0 #t 0.001 0. 0.05) (k #t 0 #t 0.001 0. 0.05) (epsilon #t 0 #t 0.001 0. 0.05) (vf-phase-2 #t 0 #t 0.001 0. 0.05) (omega #t 0 #t 0.001 0. 0.05) (intermit #t 0 #t 0.001 0. 0.05) (retheta #t 0 #t 0.001 0. 0.05) (u-phase-1 #t 0 #t 0.001 0. 0.05) (u-phase-2 #t 0 #t 0.001 0. 0.05) (v-phase-1 #t 0 #t 0.001 0. 0.05) (v-phase-2 #t 0 #t 0.001 0. 0.05) (w-phase-1 #t ...[truncated]

## line:2882:vof/improved-wall-treatment?
(vof/improved-wall-treatment? #f)

## line:2908:udf/reacting-channel-solver-fcn
(udf/reacting-channel-solver-fcn "none")

## line:2910:udf/matrix-solver-fcn
(udf/matrix-solver-fcn "none")

## line:2928:udf/viscous/wall-law-fcn
(udf/viscous/wall-law-fcn "none")

## line:2930:udf/viscous/prt-t-wall-fcn
(udf/viscous/prt-t-wall-fcn "none")

## line:2948:udf/dpm/n-reals
(udf/dpm/n-reals 0)

## line:2949:udf/dpm/timestep-fcn
(udf/dpm/timestep-fcn "none")

## line:2950:udf/dpm/spray-collide-fcn
(udf/dpm/spray-collide-fcn "none")

## line:2951:udf/dpm/scalar-fcn
(udf/dpm/scalar-fcn "none")

## line:2952:udf/dpm/erosion-fcn
(udf/dpm/erosion-fcn "none")

## line:2953:udf/dpm/output-fcn
(udf/dpm/output-fcn "none")

## line:2954:udf/dpm/source-fcn
(udf/dpm/source-fcn "none")

## line:2955:udf/dpm/body-force-fcn
(udf/dpm/body-force-fcn "none")

## line:2956:udf/dpm/drag-fcn
(udf/dpm/drag-fcn "none")

## line:2957:udf/thickened-flame-model-fcn
(udf/thickened-flame-model-fcn "none")

## line:2979:user-fan/program-name
(user-fan/program-name "fan-model")

## line:2994:mesh/bad/allow-boundary-node-improvement?
(mesh/bad/allow-boundary-node-improvement? #f)

## line:3013:gocart/perturb-init?
(gocart/perturb-init? #t)

## line:3032:polyhedra/dual/boundary-feature-angle
(polyhedra/dual/boundary-feature-angle 30.)

## line:3035:polyhedra/dual/back-to-back-wall-angle
(polyhedra/dual/back-to-back-wall-angle 3.)

## line:3042:polyhedra/preserve-boundary-faces?
(polyhedra/preserve-boundary-faces? #f)

## line:3081:dynamesh/models/ic3m?
(dynamesh/models/ic3m? #f)

## line:3082:dynamesh/models/update-in-timestep?
(dynamesh/models/update-in-timestep? #f)

## line:3083:dynamesh/models/sdof?
(dynamesh/models/sdof? #f)

## line:3084:dynamesh/models/in-cylinder?
(dynamesh/models/in-cylinder? #f)

## line:3133:dynamesh/remesh/perturb-cavity-nodes?
(dynamesh/remesh/perturb-cavity-nodes? #f)

## line:3144:dynamesh/boundary/project-deforming-nodes-twice?
(dynamesh/boundary/project-deforming-nodes-twice? #f)

## line:3145:dynamesh/boundary/project-deforming-nodes?
(dynamesh/boundary/project-deforming-nodes? #t)

## line:3146:dynamesh/boundary/node-relax
(dynamesh/boundary/node-relax 1.)

## line:3150:dynamesh/spring/boundary-stiffness
(dynamesh/spring/boundary-stiffness 1.)

## line:3154:dynamesh/smooth/laplace/boundary-update-with-gradient?
(dynamesh/smooth/laplace/boundary-update-with-gradient? #t)

## line:3155:dynamesh/smooth/laplace/boundary-secondary-gradient?
(dynamesh/smooth/laplace/boundary-secondary-gradient? #f)

## line:3166:dynamesh/smooth/laplace/boundary-distance-method
(dynamesh/smooth/laplace/boundary-distance-method 0)

## line:3181:sizing-function/boundary-threshold
(sizing-function/boundary-threshold 0.7)

## line:3200:bc/convection-z-velocity
(bc/convection-z-velocity 0.)

## line:3201:bc/convection-y-velocity
(bc/convection-y-velocity 0.)

## line:3202:bc/convection-x-velocity
(bc/convection-x-velocity 1.)

## line:3229:nonconformal/allow-side-periodic-wall-interface?
(nonconformal/allow-side-periodic-wall-interface? #f)

## line:3241
(solvertime 389271.1583182)

## line:3244:materials
(materials ((steel solid (chemical-formula . #f) (density (constant . 8030)) (specific-heat (constant . 502.48)) (thermal-conductivity (constant . 16.27)) (electric-conductivity (constant . 8330000.)) (magnetic-permeability (constant . 1.257e-06))) (water-liquid-at-psep fluid (chemical-formula . h2o-psep) (density (constant . 881.2108764648438)) (specific-heat (constant . 4427.27978515625) (polynomial piecewise-polynomial (100 1000 1161.48214452351 -2.36881890191577 0.0148551108358867 -5.0349092...[truncated]

## line:3271:partition/weight/dpm/use-face-weight?
(partition/weight/dpm/use-face-weight? #f)

## line:3272:partition/weight/dpm/value
(partition/weight/dpm/value 1)

## line:3273:partition/weight/dpm/user-defined?
(partition/weight/dpm/user-defined? #f)

## line:3274:partition/weight/dpm/use?
(partition/weight/dpm/use? #f)

## line:3381:case-config
(case-config ((rp-seg? . #t) (rp-acoustics? . #f) (rp-atm? . #f) (rp-axi? . #f) (rp-des? . #f) (rp-dpm-cache? . #f) (rp-unsteady? . #f) (rp-dual-time? . #f) (rp-amg? . #f) (rf-energy? . #f) (rp-hvac? . #f) (rp-inviscid? . #f) (rp-ke? . #t) (rp-kklw? . #f) (rp-kw? . #f) (rp-lam? . #f) (rp-les? . #f) (rp-lsf? . #f) (rp-net? . #f) (rp-react? . #f) (rp-sa? . #f) (rp-sas? . #f) (rp-sge? . #f) (rp-spe? . #f) (rp-spe-part? . #f) (rp-spe-site? . #f) (rp-spe-surf? . #f) (rp-trans-sst? . #f) (rp-trb-scl? ...[truncated]

## line:3384:reference-thread
(reference-thread 40050)

## line:3385:reference-gamma
(reference-gamma 1.4)

## line:3386:reference-viscosity
(reference-viscosity 1.789400084817316e-05)

## line:3387:reference-velocity
(reference-velocity 32.13999938964844)

## line:3388:reference-temperature
(reference-temperature 500.)

## line:3389
(use-inlet-density -1)

## line:3390:use-inlet-density?
(use-inlet-density? #f)

## line:3391:reference-pressure
(reference-pressure 1080000.)

## line:3392:reference-length
(reference-length 1)

## line:3393:reference-enthalpy
(reference-enthalpy 1600000.)

## line:3394:reference-density
(reference-density 0.5541999936103821)

## line:3395:reference-depth
(reference-depth 1)

## line:3396:reference-area
(reference-area 1)

## line:3398:reorder/boundary-thread-ids
(reorder/boundary-thread-ids ())

## line:3402:pressure-reference/z
(pressure-reference/z 0)

## line:3403:pressure-reference/y
(pressure-reference/y 0)

## line:3404:pressure-reference/x
(pressure-reference/x 0)

## line:3405:gravity/z
(gravity/z 0)

## line:3406:gravity/y
(gravity/y -9.810000000000001)

## line:3407:gravity/x
(gravity/x 0)

## line:3408:gravity?
(gravity? #t)

## line:3409:operating-pressure
(operating-pressure 0.)

## line:3410
(initial-operating-pressure 101325)

## line:3411:floating-operating-pressure?
(floating-operating-pressure? #f)

## line:3413:boundary-values?
(boundary-values? #t)

## line:3445:adapt/boundary/volume-decay
(adapt/boundary/volume-decay 1.)

## line:3446:adapt/boundary/volume-target
(adapt/boundary/volume-target 1.)

## line:3447:adapt/boundary/distance-threshold
(adapt/boundary/distance-threshold 0.)

## line:3448:adapt/boundary/number-of-cells
(adapt/boundary/number-of-cells 1.)

## line:3463:adapt/dynamic/function
(adapt/dynamic/function "pressure")

## line:3501
(drsm-c2-wall 0.3)

## line:3502
(drsm-c1-wall 0.5)

## line:3509:drsm-wall-factor-clip?
(drsm-wall-factor-clip? #t)

## line:3510:drsm-ps-wall?
(drsm-ps-wall? #t)

## line:3525:retheta-inlet-duds?
(retheta-inlet-duds? #f)

## line:3554:kw-wall-omega-treatment-r13?
(kw-wall-omega-treatment-r13? #t)

## line:3556:kw-set-wall-w?
(kw-set-wall-w? #f)

## line:3611:turb-pk-compress?
(turb-pk-compress? #f)

## line:3612:turb-non-newton-lb?
(turb-non-newton-lb? #f)

## line:3613:turb-non-newton?
(turb-non-newton? #f)

## line:3614:wall-distance/quad-correction-aspect-ratio
(wall-distance/quad-correction-aspect-ratio 100)

## line:3615:wall-distance/quad-correction?
(wall-distance/quad-correction? #f)

## line:3616:wall-distance-legacy?
(wall-distance-legacy? #f)

## line:3617:wall-distance/method
(wall-distance/method 2)

## line:3620:ke-rotation-model?
(ke-rotation-model? #f)

## line:3643:wallprt
(wallprt 0.85)

## line:3663:ke-rough-wall-treatment-r14?
(ke-rough-wall-treatment-r14? #t)

## line:3664:ke-udf-wall?
(ke-udf-wall? #f)

## line:3665:ke-scalable-wall?
(ke-scalable-wall? #f)

## line:3666:ke-enh-wall?
(ke-enh-wall? #f)

## line:3668:ke-std-wall?
(ke-std-wall? #t)

## line:3670
(sa-des-inlet-turb-i 0.)

## line:3703
(synthetic-turb-sas_des-adjust-modeled-turb-to-sgs-model 1)

## line:3704:synthetic-turb-sas_des-adjust-modeled-turb?
(synthetic-turb-sas_des-adjust-modeled-turb? #t)

## line:3705
(synthetic-turb-tke-scale-coeff 1.)

## line:3706
(synthetic-turb-eddy-length-scale-coeff 1.)

## line:3707
(synthetic-turb-convective-time-scale-coeff 1.)

## line:3708
(synthetic-turb-eddy-time-scale-coeff 1.)

## line:3716
(delta-time-sampled-wall 0.)

## line:3724:save-time-statistics-wall?
(save-time-statistics-wall? #t)

## line:3728:les-inlet-random?
(les-inlet-random? #f)

## line:3730:les-enh-wall-fn?
(les-enh-wall-fn? #t)

## line:3731:les-ww-wall?
(les-ww-wall? #f)

## line:3815:cpld/reporting-add-wall-dissipation-flux?
(cpld/reporting-add-wall-dissipation-flux? #t)

## line:3816:cpld/inlet-diffusion?
(cpld/inlet-diffusion? #t)

## line:3824:pressure-rg/relax-unsteady
(pressure-rg/relax-unsteady 0.75)

## line:3825:z-velocity-rg/relax-unsteady
(z-velocity-rg/relax-unsteady 0.75)

## line:3826:y-velocity-rg/relax-unsteady
(y-velocity-rg/relax-unsteady 0.75)

## line:3827:x-velocity-rg/relax-unsteady
(x-velocity-rg/relax-unsteady 0.75)

## line:3835:pressure-rg/relax
(pressure-rg/relax 0.25)

## line:3836:z-velocity-rg/relax
