11: sizing-function/max-resolution (sizing-function/max-resolution 30)
908: pb-disc/pseudo-specific? (pb-disc/pseudo-specific? (#t))
909: pb-dqmom/pseudo-specific? (pb-dqmom/pseudo-specific? (#t))
910: pb-smm/pseudo-specific? (pb-smm/pseudo-specific? (#t))
911: pb-qmom/pseudo-specific? (pb-qmom/pseudo-specific? (#t))
912: pollutant/pseudo-specific? (pollutant/pseudo-specific? (#t #t #t #t #t #t #t #t #t #t #t #t #t #t #t #t #t #t #t #t #t #t #t))
913: ufla-y/pseudo-specific? (ufla-y/pseudo-specific? #t)
914: inert/pseudo-specific? (inert/pseudo-specific? #t)
915: ignition/pseudo-specific? (ignition/pseudo-specific? #t)
916: premix-g-var/pseudo-specific? (premix-g-var/pseudo-specific? #t)
917: premix-g-eqn/pseudo-specific? (premix-g-eqn/pseudo-specific? #t)
918: ecfm-sigma/pseudo-specific? (ecfm-sigma/pseudo-specific? #t)
919: granular-temperature/pseudo-specific? (granular-temperature/pseudo-specific? #t)
920: premixc/pseudo-specific? (premixc/pseudo-specific? #t)
921: fvar2/pseudo-specific? (fvar2/pseudo-specific? #t)
922: fvar/pseudo-specific? (fvar/pseudo-specific? #t)
923: fmean2/pseudo-specific? (fmean2/pseudo-specific? #t)
924: fmean/pseudo-specific? (fmean/pseudo-specific? #t)
925: drsm/pseudo-specific? (drsm/pseudo-specific? #t)
926: retheta/pseudo-specific? (retheta/pseudo-specific? #t)
927: intermit/pseudo-specific? (intermit/pseudo-specific? #t)
928: omega/pseudo-specific? (omega/pseudo-specific? #t)
929: kl/pseudo-specific? (kl/pseudo-specific? #t)
930: f/pseudo-specific? (f/pseudo-specific? #t)
931: v2/pseudo-specific? (v2/pseudo-specific? #t)
932: epsilon/pseudo-specific? (epsilon/pseudo-specific? #t)
933: k/pseudo-specific? (k/pseudo-specific? #t)
934: nut/pseudo-specific? (nut/pseudo-specific? #t)
935: w-swirl/pseudo-specific? (w-swirl/pseudo-specific? #t)
936: mp/pseudo-specific? (mp/pseudo-specific? #t)
937: dqmom-iem/pseudo-specific? (dqmom-iem/pseudo-specific? #t)
938: species/pseudo-specific? (species/pseudo-specific? (#t))
939: enthalpy/pseudo-specific? (enthalpy/pseudo-specific? #t)
940: tvar/pseudo-specific? (tvar/pseudo-specific? #t)
941: temperature/pseudo-specific? (temperature/pseudo-specific? #t)
942: p1/pseudo-relax (p1/pseudo-relax 1.)
943: dpm/pseudo-relax (dpm/pseudo-relax 0.5)
944: turb-viscosity/pseudo-relax (turb-viscosity/pseudo-relax 1.)
945: body-force/pseudo-relax (body-force/pseudo-relax 1.)
946: density/pseudo-relax (density/pseudo-relax 1.)
947: wetsteam/pseudo-relax (wetsteam/pseudo-relax 0.75)
948: iac/pseudo-relax (iac/pseudo-relax 0.75)
949: pb-disc/pseudo-relax (pb-disc/pseudo-relax (0.75))
950: pb-dqmom/pseudo-relax (pb-dqmom/pseudo-relax (0.75))
951: pb-smm/pseudo-relax (pb-smm/pseudo-relax (0.75))
952: pb-qmom/pseudo-relax (pb-qmom/pseudo-relax (0.75))
953: pollutant/pseudo-relax (pollutant/pseudo-relax (0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75))
954: ufla-y/pseudo-relax (ufla-y/pseudo-relax 0.75)
955: inert/pseudo-relax (inert/pseudo-relax 0.75)
956: ignition/pseudo-relax (ignition/pseudo-relax 0.75)
957: premix-g-var/pseudo-relax (premix-g-var/pseudo-relax 0.75)
958: premix-g-eqn/pseudo-relax (premix-g-eqn/pseudo-relax 0.75)
959: ecfm-sigma/pseudo-relax (ecfm-sigma/pseudo-relax 0.75)
960: granular-temperature/pseudo-relax (granular-temperature/pseudo-relax 0.75)
961: pull/pseudo-relax (pull/pseudo-relax 0.75)
962: premixc/pseudo-relax (premixc/pseudo-relax 0.75)
963: fvar2/pseudo-relax (fvar2/pseudo-relax 0.75)
964: fvar/pseudo-relax (fvar/pseudo-relax 0.75)
965: fmean2/pseudo-relax (fmean2/pseudo-relax 0.75)
966: fmean/pseudo-relax (fmean/pseudo-relax 0.75)
967: drsm/pseudo-relax (drsm/pseudo-relax 0.75)
968: retheta/pseudo-relax (retheta/pseudo-relax 0.75)
969: intermit/pseudo-relax (intermit/pseudo-relax 0.75)
970: omega/pseudo-relax (omega/pseudo-relax 0.75)
971: kl/pseudo-relax (kl/pseudo-relax 0.75)
972: f/pseudo-relax (f/pseudo-relax 0.75)
973: v2/pseudo-relax (v2/pseudo-relax 0.75)
974: epsilon/pseudo-relax (epsilon/pseudo-relax 0.75)
975: k/pseudo-relax (k/pseudo-relax 0.75)
976: nut/pseudo-relax (nut/pseudo-relax 0.75)
977: w-swirl/pseudo-relax (w-swirl/pseudo-relax 0.75)
978: mp/pseudo-relax (mp/pseudo-relax 0.5)
979: dqmom-iem/pseudo-relax (dqmom-iem/pseudo-relax 0.75)
980: species/pseudo-relax (species/pseudo-relax (0.75))
981: enthalpy/pseudo-relax (enthalpy/pseudo-relax 0.75)
982: tvar/pseudo-relax (tvar/pseudo-relax 0.75)
983: temperature/pseudo-relax (temperature/pseudo-relax 0.75)
984: pressure/pseudo-relax (pressure/pseudo-relax 0.5)
985: mom/pseudo-relax (mom/pseudo-relax 0.5)
986: dynamesh/smooth/laplace/pseudo-relax (dynamesh/smooth/laplace/pseudo-relax 0.75)
987: wd-phi/pseudo-relax (wd-phi/pseudo-relax 0.75)
988: cvt/pseudo-relax (cvt/pseudo-relax 1.)
989: disco/pseudo-relax (disco/pseudo-relax 1.)
990: delh/pseudo-relax (delh/pseudo-relax 0.9)
991: drift/pseudo-relax (drift/pseudo-relax 0.1)
992: pseudo/autotime-lscale-userspec (pseudo/autotime-lscale-userspec 1.)
993: pseudo/autotime-lscale-option (pseudo/autotime-lscale-option 1)
998: pseudo-auto-time-solid? (pseudo-auto-time-solid? #t)
1000: pseudo-auto-time-step? (pseudo-auto-time-step? #t)
1001: pseudo/pv-coupling-all? (pseudo/pv-coupling-all? #f)
1002: pseudo-transient-formulation? (pseudo-transient-formulation? #f)
1004: dpm/io/cfd-post/export-residence-time? (dpm/io/cfd-post/export-residence-time? #t)
1005: dpm/io/cfd-post/export-step? (dpm/io/cfd-post/export-step? #f)
1006: dpm/io/cfd-post/export-int64? (dpm/io/cfd-post/export-int64? #f)
1007: dpm/io/cfd-post/export-float64? (dpm/io/cfd-post/export-float64? #f)
1008: dpm/io/cfd-post/export-float-binary? (dpm/io/cfd-post/export-float-binary? #t)
1009: dpm/io/cfd-post/export-int-binary? (dpm/io/cfd-post/export-int-binary? #f)
1010: dpm/io/buffer-size (dpm/io/buffer-size 10000)
1011: dpm/allow-nita? (dpm/allow-nita? #f)
1012: dpm/verbosity (dpm/verbosity 1)
1013: dpm/transient/export-name (dpm/transient/export-name "particle-data-1")
1014: dpm/dpm-vof/euler/allow-parallel-hybrid? (dpm/dpm-vof/euler/allow-parallel-hybrid? #f)
1015: dpm/dpm-vof/euler/check-neighbour-vof? (dpm/dpm-vof/euler/check-neighbour-vof? #t)
1016: dpm/n-dpm-domains (dpm/n-dpm-domains 0)
1017: dpm/dpm-vof-gran-temp-lower-limit (dpm/dpm-vof-gran-temp-lower-limit 1e-05)
1018: dpm/dpm-vof-velocity-correction? (dpm/dpm-vof-velocity-correction? #f)
1019: dpm/dpm-vof-scheme-type (dpm/dpm-vof-scheme-type 0)
1020: dpm/dpm-vof-show-internal-variables? (dpm/dpm-vof-show-internal-variables? #f)
1021: dpm/dpm_vof? (dpm/dpm_vof? #f)
1022: dpm/check-node-coords? (dpm/check-node-coords? #f)
1023: dpm/latent-heat-at-boiling? (dpm/latent-heat-at-boiling? #t)
1024: dpm/absolute-pressure? (dpm/absolute-pressure? #t)
1025: dpm/raoult? (dpm/raoult? #f)
1026: dpm/multicomponent-tolerance (dpm/multicomponent-tolerance 1e-05)
1027: dpm/multicomponent-boiling? (dpm/multicomponent-boiling? #t)
1028: dpm/cp-correction? (dpm/cp-correction? #t)
1029: dpm/fractional-change-limit-heat (dpm/fractional-change-limit-heat 0.1)
1030: dpm/fractional-change-limit-mass (dpm/fractional-change-limit-mass 0.3)
1031: dpm/rkmulticomponent? (dpm/rkmulticomponent? #f)
1032: dpm/random/seed-restore? (dpm/random/seed-restore? #t)
1033: dpm/gauss-random (dpm/gauss-random 0.5)
1034: dpm/random-gauss? (dpm/random-gauss? #t)
1035: dpm/uniform-random (dpm/uniform-random 0.5)
1036: dpm/random-uniform? (dpm/random-uniform? #t)
1037: dpm/tracking-order-randomizations (dpm/tracking-order-randomizations 0)
1038: dpm/latent-heat-temperature-depend? (dpm/latent-heat-temperature-depend? #f)
1039: dpm/boiling-pressure-depend? (dpm/boiling-pressure-depend? #f)
1040: dpm/rkvaporization? (dpm/rkvaporization? #f)
1041: dpm/limiting-time-algorithm? (dpm/limiting-time-algorithm? #t)
1042: dpm/minimum-vapor-fraction-new (dpm/minimum-vapor-fraction-new 1e-05)
1043: dpm/minimum-vapor-fraction (dpm/minimum-vapor-fraction 0.01)
1044: dpm/virtual-mass-factor (dpm/virtual-mass-factor 0.5)
1045: dpm/virtual-mass? (dpm/virtual-mass? #t)
1046: dpm/pressure-force? (dpm/pressure-force? #t)
1047: dpm/pressure-force-explicit? (dpm/pressure-force-explicit? #f)
1048: dpm/flush-sources-at-timestep? (dpm/flush-sources-at-timestep? #t)
1049: dpm/fluid-flow-time-stepping? (dpm/fluid-flow-time-stepping? #f)
1050: dpm/create-particles-with-particle-time-step? (dpm/create-particles-with-particle-time-step? #f)
1051: dpm/last-time-step (dpm/last-time-step 0.)
1052: dpm/n-time-steps (dpm/n-time-steps 1)
1053: dpm/time-step (dpm/time-step 0)
1054: dpm/physical-time-step (dpm/physical-time-step 0.001)
1055: dpm/flow-time (dpm/flow-time 0.)
1056: dpm/short-wave-airblast? (dpm/short-wave-airblast? #f)
1057: dpm/stagger-factor (dpm/stagger-factor 1.)
1058: dpm/stagger_radius_standard_inj (dpm/stagger_radius_standard_inj 0.)
1059: dpm/stagger-temporally? (dpm/stagger-temporally? #f)
1060: dpm/stagger_atomizer_inj? (dpm/stagger_atomizer_inj? #t)
1061: dpm/stagger_standard_inj? (dpm/stagger_standard_inj? #f)
1062: dpm/wall-film-expert? (dpm/wall-film-expert? #f)
1063: dpm/film-splash-angle-slope (dpm/film-splash-angle-slope 0.266)
1064: dpm/film-splash-angle (dpm/film-splash-angle 65.40000000000001)
1065: dpm/film-min-dsplash-param (dpm/film-min-dsplash-param 0.02)
1066: dpm/film-max-face-dist (dpm/film-max-face-dist 1e-05)
1067: dpm/film-m-imp-interaction (dpm/film-m-imp-interaction 0.)
1068: dpm/film-p-imp-interaction (dpm/film-p-imp-interaction 0.)
1069: dpm/film-mean-interaction (dpm/film-mean-interaction 0.)
1070: dpm/film-gas-interaction (dpm/film-gas-interaction #t)
1071: dpm/film-visc-interaction (dpm/film-visc-interaction #t)
1072: dpm/film-separation-height (dpm/film-separation-height 1e-05)
1073: dpm/film-separation-angle (dpm/film-separation-angle 90)
1074: dpm/film-node-values? (dpm/film-node-values? #t)
1075: dpm/pathlines-single-id (dpm/pathlines-single-id -1)
1076: dpm/pathline-scheme (dpm/pathline-scheme 1)
1077: dpm/pathlines-low-order? (dpm/pathlines-low-order? #f)
1078: dpm/pathlines-relative? (dpm/pathlines-relative? #t)
1079: dpm/pathline-face-intersection-algorithm (dpm/pathline-face-intersection-algorithm 0)
1080: dpm/particle-relocation (dpm/particle-relocation 2)
1081: dpm/particle-synchronization (dpm/particle-synchronization 1)
1082: dpm/particle-recreate (dpm/particle-recreate 1)
1083: dpm/particle-reset (dpm/particle-reset 2)
1084: dpm/particle-repartition-algorithm (dpm/particle-repartition-algorithm 3)
1085: dpm/locate/method (dpm/locate/method 0)
1086: dpm/face-intersection-algorithm (dpm/face-intersection-algorithm 5)
1087: dpm/display-steps (dpm/display-steps 1)
1088: dpm/lowest-mass (dpm/lowest-mass 5.236e-25)
1089: dpm/lowest-diameter (dpm/lowest-diameter 1e-08)
1090: dpm/number-of-cells-to-cross (dpm/number-of-cells-to-cross 1.)
1091: dpm/acceleration-to-faces-for-rk? (dpm/acceleration-to-faces-for-rk? #t)
1092: dpm/auto-max-step-size-refinements (dpm/auto-max-step-size-refinements 20)
1093: dpm/auto-max-error (dpm/auto-max-error 1e-05)
1094: dpm/auto-tracking-scheme-selection? (dpm/auto-tracking-scheme-selection? #t)
1095: dpm/limit-min-time-step? (dpm/limit-min-time-step? #t)
1096: dpm/tracking-scheme (dpm/tracking-scheme 1)
1097: dpm/tracking-scheme-high (dpm/tracking-scheme-high 1)
1098: dpm/tracking-scheme-low (dpm/tracking-scheme-low 0)
1099: dpm/auto-step-size-control? (dpm/auto-step-size-control? #t)
1100: dpm/max-find-cell-depth (dpm/max-find-cell-depth 2000)
1101: dpm/debug-output-level (dpm/debug-output-level 0)
1102: dpm/average/each-step? (dpm/average/each-step? #f)
1103: dpm/average/ddpm-vars? (dpm/average/ddpm-vars? #t)
1104: dpm/average/source-terms? (dpm/average/source-terms? #t)
1105: dpm/average/kernel-gaussian (dpm/average/kernel-gaussian 6.)
1106: dpm/average/kernel (dpm/average/kernel 2)
1107: dpm/average/nodes? (dpm/average/nodes? #f)
1108: dpm/variable-interpolation/velocity-wall-interpolation? (dpm/variable-interpolation/velocity-wall-interpolation? #f)
1109: dpm/temperature-interpolation? (dpm/temperature-interpolation? #f)
1110: dpm/variable-interpolation? (dpm/variable-interpolation? #t)
1111: dpm/search-before-iteration? (dpm/search-before-iteration? #f)
1112: dpm/closest-face-search? (dpm/closest-face-search? #t)
1113: dpm/pre-write-particle-project? (dpm/pre-write-particle-project? #t)
1114: dpm/pre-write-particle-check? (dpm/pre-write-particle-check? #f)
1115: dpm/use-face-v-with-b-injection? (dpm/use-face-v-with-b-injection? #t)
1116: dpm/relocate-init-particles? (dpm/relocate-init-particles? #f)
1117: dpm/disallow-aborted-particles? (dpm/disallow-aborted-particles? #t)
1118: dpm/closest-cell-search? (dpm/closest-cell-search? #t)
1119: dpm/full-pointwise-search? (dpm/full-pointwise-search? #f)
1120: dpm/nd-point-search/polyhedron-tet-division-level (dpm/nd-point-search/polyhedron-tet-division-level 0)
1121: dpm/nd-point-search? (dpm/nd-point-search? #t)
1122: dpm/sample-pre (dpm/sample-pre "")
1123: dpm/collect-sample? (dpm/collect-sample? #f)
1124: dpm/relocate-unsteady-particles-for-mdm? (dpm/relocate-unsteady-particles-for-mdm? #t)
1125: dpm/consider-transient-mesh-movement? (dpm/consider-transient-mesh-movement? #t)
1126: dpm/consider-discrete-phase-volume-fraction? (dpm/consider-discrete-phase-volume-fraction? #t)
1127: dpm/eulerian_source_term_coupling? (dpm/eulerian_source_term_coupling? #f)
1128: dpm/sources-max-part-ap (dpm/sources-max-part-ap 0.1)
1129: dpm/sources-as-in-v61? (dpm/sources-as-in-v61? #f)
1130: dpm/sources-delta-implicit? (dpm/sources-delta-implicit? #t)
1131: dpm/sources-implicit? (dpm/sources-implicit? #t)
1132: dpm/sources-every-flow-iteration? (dpm/sources-every-flow-iteration? #f)
1133: dpm/implicit-momentum-coupling? (dpm/implicit-momentum-coupling? #t)
1134: dpm/steady-spray-cfl (dpm/steady-spray-cfl 5.)
1135: dpm/levich-breakup-constant (dpm/levich-breakup-constant 14.9)
1136: dpm/levich-breakup-type (dpm/levich-breakup-type 0)
1137: dpm/spray-suite-consts (dpm/spray-suite-consts (8. 5. 0.5 0.333333333 3.33333333 1. 0.188 10. 0.61 0. 5.7 0.5 1.))
1138: dpm/wave-mass-cutoff (dpm/wave-mass-cutoff 0.05)
1139: dpm/atomizer-spread-param (dpm/atomizer-spread-param 3.5)
1140: dpm/tab-spread-parameter (dpm/tab-spread-parameter 3.5)
1141: dpm/lower-tab-diameter-ratio (dpm/lower-tab-diameter-ratio 0.)
1142: dpm/number-tab-diameters (dpm/number-tab-diameters 2)
1143: dpm/random-tab-diam? (dpm/random-tab-diam? #f)
1144: dpm/all-particles-in-liquid-core? (dpm/all-particles-in-liquid-core? #t)
1145: dpm/spray-suite/ssd-nu-t (dpm/spray-suite/ssd-nu-t 1.)
1146: dpm/spray-suite/ssd-x-si (dpm/spray-suite/ssd-x-si -0.1)
1147: dpm/spray-suite/ssd-x-ratio (dpm/spray-suite/ssd-x-ratio 1.2)
1148: dpm/spray-suite/ssd-min-diam (dpm/spray-suite/ssd-min-diam 1e-06)
1149: dpm/spray-suite/ssd-np-target (dpm/spray-suite/ssd-np-target 1000.)
1150: dpm/spray-suite/ssd-core-bu (dpm/spray-suite/ssd-core-bu 1.73)
1151: dpm/spray-suite/ssd-we-cr (dpm/spray-suite/ssd-we-cr 6.)
1152: dpm/spray-suite/ssd-np-max-child (dpm/spray-suite/ssd-np-max-child 50)
1153: dpm/spray-suite/ssd-n-diam (dpm/spray-suite/ssd-n-diam 100)
1154: dpm/spray-suite-ssd? (dpm/spray-suite-ssd? #f)
1155: dpm/spray-suite-khrt? (dpm/spray-suite-khrt? #f)
1156: dpm/spray-suite-wave-rayleigh-growth? (dpm/spray-suite-wave-rayleigh-growth? #t)
1157: dpm/spray-suite-wave-collide? (dpm/spray-suite-wave-collide? #t)
1158: dpm/spray-suite-wave? (dpm/spray-suite-wave? #f)
1159: dpm/spray-suite-tab? (dpm/spray-suite-tab? #t)
1160: dpm/spray-suite-break-up? (dpm/spray-suite-break-up? #f)
1161: dpm/spray-suite-coalescence? (dpm/spray-suite-coalescence? #t)
1162: dpm/spray-suite-beta-models? (dpm/spray-suite-beta-models? #f)
1163: dpm/collision/dem/have-friction-beta? (dpm/collision/dem/have-friction-beta? #f)
1164: dpm/collision/dem/energy-conservation-report (dpm/collision/dem/energy-conservation-report #f)
1165: dpm/collision/dem/inhibit-particle-tracking (dpm/collision/dem/inhibit-particle-tracking #f)
1166: dpm/collision/dem/auto-create-collision-partners? (dpm/collision/dem/auto-create-collision-partners? #t)
1167: dpm/collision/dem/collision-laws (dpm/collision/dem/collision-laws ())
1168: dpm/collision/dem/collision-partners-w (dpm/collision/dem/collision-partners-w ())
1169: dpm/collision/dem/collision-partners-p (dpm/collision/dem/collision-partners-p ())
1170: dpm/collision/dem/friction-force-equiv-min-acceleration (dpm/collision/dem/friction-force-equiv-min-acceleration 1e-06)
1171: dpm/collision/dem/static-edge-length (dpm/collision/dem/static-edge-length 0.001)
1172: dpm/collision/dem/edge-length-factor (dpm/collision/dem/edge-length-factor 1.5)
1173: dpm/collision/dem/adaptive-edge-length? (dpm/collision/dem/adaptive-edge-length? #t)
1174: dpm/collision/dem/max-particle-velocity (dpm/collision/dem/max-particle-velocity 100)
1175: dpm/collision/dem/time-integration-scheme (dpm/collision/dem/time-integration-scheme 0)
1176: dpm/collision/dem/number-of-substeps-in-time (dpm/collision/dem/number-of-substeps-in-time 1)
1177: dpm/collision/dem/expert-user? (dpm/collision/dem/expert-user? #f)
1178: dpm/collision/dem? (dpm/collision/dem? #f)
1179: dpm/collision/coeff-restitution (dpm/collision/coeff-restitution (1. 1.))
1180: dpm/collision/n-coeffs-restitution (dpm/collision/n-coeffs-restitution 2)
1181: dpm/collision/min-time-step (dpm/collision/min-time-step 5e-07)
1182: dpm/collision/event-type (dpm/collision/event-type 0)
1183: dpm/collision/model-type (dpm/collision/model-type 0)
1184: dpm/collision/stencil-size (dpm/collision/stencil-size 0)
1185: dpm/collision/stencil-size-use-ccm-default? (dpm/collision/stencil-size-use-ccm-default? #t)
1186: dpm/collision/stencil-size-use-cfdcm-default? (dpm/collision/stencil-size-use-cfdcm-default? #t)
1187: dpm/collision/collision-mesh-type (dpm/collision/collision-mesh-type 0)
1188: dpm/collision/mode (dpm/collision/mode 1)
1189: dpm/collision? (dpm/collision? #f)
1190: dpm/pdf-tran-unsteady-rho-limit (dpm/pdf-tran-unsteady-rho-limit 0.1)
1191: dpm/pdf-tran-inc-time-avg (dpm/pdf-tran-inc-time-avg 0)
1192: dpm/pdf-tran-num-time-avg (dpm/pdf-tran-num-time-avg 50)
1193: dpm/pdf-tran-num-fv-steps (dpm/pdf-tran-num-fv-steps 1)
1194: dpm/pdf-tran-num-pdf-steps (dpm/pdf-tran-num-pdf-steps 1)
1195: dpm/pdf-tran-time-step (dpm/pdf-tran-time-step 1.)
1196: dpm/pdf-tran-freq-num (dpm/pdf-tran-freq-num 0.5)
1197: dpm/pdf-tran-fourier-num (dpm/pdf-tran-fourier-num 0.5)
1198: dpm/pdf-tran-cfl-num (dpm/pdf-tran-cfl-num 0.5)
1199: dpm/pdf-tran-local-time-step? (dpm/pdf-tran-local-time-step? #t)
1200: dpm/pdf-tran-ppc-d (dpm/pdf-tran-ppc-d 0.1)
1201: dpm/pdf-tran-ppc-c (dpm/pdf-tran-ppc-c 0.1)
1202: dpm/pdf-tran-ppc-b (dpm/pdf-tran-ppc-b 0.1)
1203: dpm/pdf-tran-ppc-a (dpm/pdf-tran-ppc-a 0.1)
1204: dpm/pdf-tran-position-correct? (dpm/pdf-tran-position-correct? #f)
1205: dpm/pdf-tran-number-control? (dpm/pdf-tran-number-control? #t)
1206: dpm/pdf-tran-cphi (dpm/pdf-tran-cphi 2.)
1207: dpm/pdf-tran-mixing-model (dpm/pdf-tran-mixing-model 2)
1208: dpm/pdf-tran-ta-counter (dpm/pdf-tran-ta-counter 0)
1209: dpm/pdf-tran-num-part-per-cell (dpm/pdf-tran-num-part-per-cell 20.)
1210: pdf-transport-expert? (pdf-transport-expert? #f)
1211: pdf-transport/solve? (pdf-transport/solve? #t)
1212: dpm/surface-injection-delta (dpm/surface-injection-delta 1e-05)
1213: dpm/higher-order? (dpm/higher-order? #t)
1214: dpm/critical-transition-factor (dpm/critical-transition-factor 1.)
1215: dpm/coupled-update-combusting? (dpm/coupled-update-combusting? #f)
1216: dpm/coupled-update-droplet? (dpm/coupled-update-droplet? #f)
1217: dpm/coupled-update? (dpm/coupled-update? #f)
1218: dpm/current-report-variables (dpm/current-report-variables ("Particle X Position" "Particle Y Position" "Particle Z Position" "Particle X Velocity" "Particle Y Velocity" "Particle Z Velocity" "Particle Diameter" "Particle Temperature" "Particle Density" "Particle Mass" "Particle Number in Parcel" "Color by"))
1219: dpm/export-sig-fig (dpm/export-sig-fig 7)
1220: dpm/report-sig-fig (dpm/report-sig-fig 5)
1221: dpm/track-in-absolute-frame? (dpm/track-in-absolute-frame? #f)
1222: dpm/write-particle-history? (dpm/write-particle-history? #f)
1223: dpm/summary (dpm/summary ())
1224: dpm/turb-coupling? (dpm/turb-coupling? #f)
1225: dpm/saffman-lift? (dpm/saffman-lift? #f)
1226: dpm/cunningham-correction (dpm/cunningham-correction 1.)
1227: dpm/brownian-motion? (dpm/brownian-motion? #f)
1228: dpm/drag/allow-zero-drag? (dpm/drag/allow-zero-drag? #f)
1229: dpm/drag-law (dpm/drag-law "Stokes-Cunningham")
1230: dpm/shape-factor (dpm/shape-factor 1.)
1231: dpm/minimum-parcel-number (dpm/minimum-parcel-number 0.001)
1232: dpm/minimum-parcel-mass (dpm/minimum-parcel-mass 1e-15)
1233: dpm/wall-jet-interact? (dpm/wall-jet-interact? #f)
1234: dpm/particle-temperature-limiter? (dpm/particle-temperature-limiter? #f)
1235: dpm/accumulate-rates? (dpm/accumulate-rates? #f)
1236: dpm/erosion-accretion? (dpm/erosion-accretion? #f)
1237: dpm/sort-file-append? (dpm/sort-file-append? #f)
1238: dpm/reallocate-unsteady-coupled? (dpm/reallocate-unsteady-coupled? #t)
1239: dpm/unsteady-stop (dpm/unsteady-stop 0.)
1240: dpm/unsteady-start (dpm/unsteady-start 0.)
1241: dpm/unsteady-in-domain? (dpm/unsteady-in-domain? #f)
1242: dpm/unsteady-tracking? (dpm/unsteady-tracking? #f)
1243: dpm/thermophoretic? (dpm/thermophoretic? #f)
1244: dpm/radiation-p (dpm/radiation-p #f)
1245: dpm/ensemble-average? (dpm/ensemble-average? #t)
1246: dpm/correlation-func (dpm/correlation-func 1)
1247: dpm/max-steps (dpm/max-steps 10000)
1248: dpm/length-scale (dpm/length-scale 0.01)
1249: dpm/step-length-factor (dpm/step-length-factor 5)
1250: dpm/use-length-scale? (dpm/use-length-scale? #f)
1251: dpm/injections-list (dpm/injections-list ())
1252: dpm/relax (dpm/relax 0.5)
1253: dpm/niter (dpm/niter 10)
1254: dpm/is-dpm-on (dpm/is-dpm-on #f)
1255: dpm/particle-cache-size (dpm/particle-cache-size 0)
1256: dpm/source-cache-size (dpm/source-cache-size 0)
1257: dpm/random-pool-size (dpm/random-pool-size 0)
1258: dpm/cache-size (dpm/cache-size 1)
1259: dpm/write-particle-data-method (dpm/write-particle-data-method 1)
1260: dpm/track-spawned-particles? (dpm/track-spawned-particles? #f)
1261: dpm/parallel/lb-method (dpm/parallel/lb-method 1)
1262: dpm/parallel/group-size-minimum (dpm/parallel/group-size-minimum 50)
1263: dpm/parallel/imbalance-tolerant (dpm/parallel/imbalance-tolerant 0.5)
1264: dpm/parallel/hybrid? (dpm/parallel/hybrid? #t)
1265: dpm/parallel/loop-factor (dpm/parallel/loop-factor 10)
1266: dpm/parallel/use-recursion? (dpm/parallel/use-recursion? #f)
1267: dpm/parallel/regenerate-chunk-list? (dpm/parallel/regenerate-chunk-list? #t)
1268: dpm/parallel/crossover-tolerance (dpm/parallel/crossover-tolerance 0.02)
1269: dpm/parallel/max-level-report (dpm/parallel/max-level-report 5)
1270: dpm/parallel/print-verbosity (dpm/parallel/print-verbosity 0)
1271: dpm/parallel/lb-chunk-size (dpm/parallel/lb-chunk-size 0)
1272: dpm/parallel/max-recursion-depth (dpm/parallel/max-recursion-depth 1000)
1273: dpm/parallel/homogeneous-net? (dpm/parallel/homogeneous-net? #t)
1274: dpm/distributed-memory-parallel? (dpm/distributed-memory-parallel? #t)
1275: periodic/bulk-temperature (periodic/bulk-temperature 300)
1276: periodic/niter (periodic/niter 2)
1277: periodic/relax (periodic/relax 0.5)
1278: periodic/flow-dir-z (periodic/flow-dir-z 0.)
1279: periodic/flow-dir-y (periodic/flow-dir-y 0.)
1280: periodic/flow-dir-x (periodic/flow-dir-x 1.)
1281: periodic/pressure-derivative (periodic/pressure-derivative 0.)
1282: periodic/mass-flow (periodic/mass-flow 0.)
1283: periodic/specify-mass-flow? (periodic/specify-mass-flow? #f)
1284: dbns-expl-const-time-interval? (dbns-expl-const-time-interval? #f)
1285: coupled-explicit/user-specified-time-interval (coupled-explicit/user-specified-time-interval 0.)
1286: variable-time-step/verbosity (variable-time-step/verbosity 0)
1287: variable-time-step/undo-time-step? (variable-time-step/undo-time-step? #t)
1288: convergence-criteria/available? (convergence-criteria/available? #t)
1289: solution/converged? (solution/converged? #f)
1292: extrapolation-blending? (extrapolation-blending? #t)
1293: premixc/extrap? (premixc/extrap? #t)
1294: pdf/extrap? (pdf/extrap? #t)
1295: vof/extrap? (vof/extrap? #t)
1296: species/extrap? (species/extrap? #t)
1297: turbulence/extrap? (turbulence/extrap? #t)
1298: temperature/extrap? (temperature/extrap? #t)
1299: pressure/extrap? (pressure/extrap? #t)
1300: velocity-flux/extrap? (velocity-flux/extrap? #t)
1301: extrapolate-vars? (extrapolate-vars? #f)
1302: predict-next-time? (predict-next-time? #f)
1303: variable-time-step? (variable-time-step? #f)
1311: mg/coarsen-interval (mg/coarsen-interval 1)
1312: mg/max-cluster-print (mg/max-cluster-print 16)
1313: mg/verbosity (mg/verbosity 1)
1314: mg/print-level (mg/print-level 0)
1315: mg/sequence-level (mg/sequence-level 0)
1316: mg/grid-levels (mg/grid-levels 0)
1317: mg/smooth (mg/smooth 0.5)
1318: mg/relax (mg/relax 0.6)
1319: mg/cfl-factor (mg/cfl-factor 0.9)
